sentence,sentiment,agreement
"The international electronic industry company Elcoteq has laid off tens of employees from its Tallinn facility ; contrary to earlier layoffs the company contracted the ranks of its office workers , the daily Postimees reported .",negative,50
FINANCING OF ASPOCOMP 'S GROWTH Aspocomp is aggressively pursuing its growth strategy by increasingly focusing on technologically more demanding HDI printed circuit boards PCBs .,positive,50
"( Filippova ) A trilateral agreement on investment in the construction of a technology park in St Petersburg was to have been signed in the course of the forum , Days of the Russian Economy , that opened in Helsinki today .",positive,50
"Sales for both the Department Store Division and Hobby Hall increased by 7 % , while sales for the clothing store subsidiary Seppala decreased by 4 % .",positive,50
"`` The new agreement is a continuation to theagreement signed earlier this year with the Lemminkainen Group , whereby Cramo acquired the entire construction machine fleet ofLemminkainen Talo Oy Ita - ja Pohjois Suomo , and signed asimilar agreement , '' said Tatu Hauhio , managing director ofCramo Finland .",neutral,50
"At first the contract envisaged the construction of three ferryboats with an option for two more units , further confirmed at a total value of 500 mln euro ( $ 645.8 mln ) .",positive,50
Sponda Plc Stock Exchange Release 5 December 2006 at 15.45 EUR 1.5 BILLION SYNDICATED CREDIT FACILITY FOR SPONDA Sponda has signed an agreement for a one-year syndicated credit facility for a total of EUR 1.5 billion .,positive,50
"The contract covers HDO platform , AC800 and CXE880 optical Fttb nodes designed to increase the forward and return path capacity of the transmission networks .",positive,50
"- So , the sales growth of cars considerably influence on the tires market '' .",neutral,50
"Finnish real estate investor Sponda Plc said on Wednesday 12 March that it has signed agreements with Danske Bank A-S , Helsinki Branch for a 7-year EUR150m credit facility and with Ilmarinen Mutual Pension Insurance Company for a 7-year EUR50m credit facility .",neutral,50
TELECOMWORLDWIRE-7 April 2006-TJ Group Plc sells stake in Morning Digital Design Oy Finnish IT company TJ Group Plc said on Friday 7 April that it had signed an agreement on selling its shares of Morning Digital Design Oy to Edita Oyj .,neutral,50
The fuel purchase contracts have been signed with three months ' delivery from this September to November .,neutral,50
"The circuit 's overall production rate on a weekly basis is now in excess of an average of 40,000 tonnes per day , with volumes in excess of 50,000 tonnes per day being reached on individual days .",positive,50
"`` The priority for 2009 was to strengthen the company 's balance sheet and increase cash flow , '' CEO Hannu Krook said .",positive,50
"A structures BIM ( building information modeling ) software from Tekla , a model-based software provider , has been adopted for the construction management and delivery of a university project in Abu Dhabi .",neutral,50
"Editor 's note : Grimaldi generated a 1.7 bln euro ( $ 2.182 bln ) turnover in 2005 , ANSA reported on May 29 , 2006 .",neutral,50
"M-real generated a turnover of EUR5 .6 bn in 2006 and has 15,500 employees .",neutral,50
Previously the company has estimated its operating profit to reach the level of 2005 only .,positive,50
The increase in capital stock has been registered in the Finnish Trade Register on 20 November 2006 .,positive,50
Vacon will supply drives to Ruselprom in the power range from 200 kW up to 2 MW .,neutral,50
Componenta 's objective with this agreement is to increase business on its existing production lines .,positive,50
"GeoSentric Oyj s GeoSolutions Business Unit GyPSii , the mobile digital lifestyle application and geo-mobility social networking platform , has signed an agreement with Nanjing MyNet to make the GyPSii mobile social networking platform available to customers of China Mobile .",positive,50
"Olvi 's target is to strengthen its market share in soft drinks , mineral waters , ciders , long drinks , and energy drinks .",neutral,50
The Finnish company Stockmann has signed the contract with the company Technopolis .,neutral,50
"As previously announced , GeoSentric Oyj entered into financing agreements with its lead investor on June 30 , 2010 enabling the Company to receive financing up to the aggregate amount of 6M .",neutral,50
"Lemminkainen Oyj said that it has signed credit agreements with Nordea Bank STO : NDA , Pohjola Bank HEL : POH1S , Sampo Bank HEL : SAMAS and Svenska Handelsbanken STO : SHB A .",neutral,50
Pohjola could increase its stake to 45 % in 2013 .,neutral,50
Scandic Feed will also diversify Tosno 's product portfolio further .,neutral,50
The agreement with JM is one in a series of contracts that TeliaSonera has signed in recent months with residential construction and real estate management companies in Sweden .,neutral,50
The company intends to raise production capacity in 2006 .,positive,50
"Thereby , the company will expand its offering to North , Central and South America .",positive,50
A tinyurl link takes users to a scamming site promising that users can earn thousands of dollars by becoming a Google ( NASDAQ : GOOG ) Cash advertiser .,negative,50
"Biohit , Inc. , has expanded its mLINE Family of Pipettors with the addition of the NEW 1-10 ml volume range .",neutral,50
"Capman , the Finnish alternative asset manager , has made an acquisition for its Helsinki-focused vehicle , Real Estate Fund I. The fund has bought a seven-story office built in 1973 that underwent refurbishment at the end of the 1990s .",neutral,50
"Compared with the FTSE 100 index , which rose 36.7 points ( or 0.6 % ) on the day , this was a relative price change of -0.2 % .",negative,50
"Compared with the FTSE 100 index , which rose 51.5 points ( or 0.9 % ) on the day , this was a relative price change of -0.6 % .",neutral,50
"Deliveries are to start later in 2010 , and the volume will increase in the years 2011-2012 .",neutral,50
Finnish business software group AffectoGenimap Oyj said it had signed an agreement to acquire all the shares in Swedish sector company Intellibis Ab for 12 mln euro ( $ 15.8 mln ) on a debt-free basis .,positive,50
"Finnish heat-retaining fireplaces maker Tulikivi Oyj said on August 29 , 2007 that its local tiled stoves and utility ceramics subsidiary Kermansavi Oy will merge into Tulikivi by means of absorption in order to streamline the latest 's corporate structure .",neutral,50
"Finnish silicon wafers manufacturer Okmetic Oyj said on June 29 , 2007 it signed an agreement with Nordea Bank Finland Plc , the local subsidiary of Swedish commercial bank Nordea Bank AB , which will refinance Okmetic 's syndicated bank facility which amounts to some 20 mln euro ( $ 26.9 mln ) .",positive,50
"is planning to expand its product portfolio in the harbor segment , chief executive Pekka Lundmark told Financial Times Deutschland .",positive,50
Ramirent s Danish subsidiary Ramirent A-S has today signed an agreement to acquire the business assets of the machinery rental company Jydsk Materiel Udlejning located in West Jutland .,positive,50
"Takoma will carry out the transaction by acquiring the entire share capital of Moventas Parkano Oy , which runs the factory in Parkano , southern Finland .",neutral,50
"The building owner and developer , Sun Hung Kai Properties Group , is one of the largest property companies in Hong Kong , developing all types of premium residential and commercial projects for sale and investment .",neutral,50
The company has committed to further expanding the Apollo portfolio .,positive,50
"The contract , which was signed yesterday , will run for five years and includes a two-year extension option .",neutral,50
The contracts have been signed to acquire uranium produced at the Sotkamo nickel-zinc mine in eastern Finland owned by Talvivaara .,positive,50
"The OMX Nordic 40 ( OMXN40 ) index , comprising the 40 most traded Nordic stocks on the Nasdaq OMX exchange , closed up 1.29 % at 1,084.47 points on Friday .",positive,50
TietoEnator signed an agreement to acquire Indian research and development ( R&D ) services provider and turnkey software solutions developer Fortuna Technologies Pvt. Ltd. for 21 mln euro ( $ 30.3 mln ) in September 2007 .,neutral,50
"Vaisala Oyj Press Release September 30 , 2010 Vaisala has signed a contract to sell its oxygen measurement technology and business to SICK Maihak GmbH .",positive,50
"`` Lidskoe Pivo 's investment program foresees the integrated modernization of production , updating transport and logistics infrastructure and developing new marketing instruments , '' Mikshis said .",positive,50
`` The sale of the oxygen measurement business strengthens our goal to focus on our chosen market segments .,neutral,50
Finnish house manufacturers are targeting the strongly growing one-family house market in Russia .,neutral,50
"As the largest elevator market in the world , Chinese output of elevators continued to rise to 262,000 units in 2009 , up about 5 % yr-on-yr .",positive,50
Finnish paper maker UPM-Kymmene Corp. on Monday announced the sale of its wrapping unit Walki Wisa to the CapMan investment group in a move to further concentrate on its core business .,neutral,50
"In August , Latvijas Finieris ordered all production lines for a new green veneer mill to be built in Ukmerge , Lithuania .",neutral,50
It delivers a different user experience and enables us to widen the market we can address . '',positive,50
One of the challenges in the oil production in the North Sea is scale formation that can plug pipelines and halt production .,negative,50
Sanoma will continue to focus on investing in digital media and on strengthening its market positions .,neutral,50
SysOpen Digia had signed an agreement with the main shareholders of Sentera holding in total 77.39 % of the share capital and votes of Sentera .,positive,50
"The corresponding share capital increase , EUR 1,012,945.50 was entered in the Trade Register today .",neutral,50
"The decision to sell a share in Lenenergo was reached in line with Fortum 's strategic plans to invest mainly in generating assets in Russia , while Lenenergo is a grid company , the press release said .",positive,50
"The equipment will expand container handling capacity at Namibia 's main port of Walvis Bay , on the west coast .",positive,50
The expansion includes the doubling of the floor space and the addition of more lifting capacity and production equipment .,positive,50
"The subscriptions increase Cargotec 's share capital by EUR 27,060 .",positive,50
"The total area of the Gorelovo plant is about 22,000 sq m. Atria invested about EURO 70mn in the plant , which should double Atria Russia 's production capacity in the St Petersburg area .",positive,50
U.S. District Judge Douglas P. Woodlock yesterday extended a Jan. 17 temporary restraining order until March 7 .,neutral,50
"With this subscription , Fortum 's ownership in TGK-10 has increased to slightly over 76 % of shares and voting rights .",neutral,50
Nokian Capacitors ' equipment will be used to raise the capacity and reliability of the Indian grid .,positive,50
"To prove the efficiency of the China Mobile system , Rod Baber , an English climber , climbed to the Mount Everest summit and successfully made calls .",positive,50
Patrizia adds the acquisition to a portfolio already worth EUR3bn .,neutral,50
"Ponsse plans to create a network that is based on strong partnership , and participates in the production of larger entities than presently .",neutral,50
"On January 29 , 2009 The largest Nordic bank Nordea and Finnish retail chain Stockmann launched a regionally unique cooperation project : they are the first to introduce a common MasterCard credit card enabling payments in different states and stores .",neutral,50
"QPR has an established international customer base , spread over 70 countries in 2009 , and a variety of organizations including banks , manufacturing companies , service companies and government authorities .",neutral,50
"Selects Third Party Logistics Leader Transplace for Best-in-Class Technology , Procurement Capabilities ; Leading Specialty Packaging Manufacturer Employs Complete 3PL Solution for Supply Chain Visibility and Transportation Efficiency to Increase Service Levels and On-Time Deliveries",positive,50
4G allows customers to use mobile broadband services with speeds up to ten times higher than with today 's 3G .,positive,50
Cameco is to provide an upfront investment of up to USD 60mn for the construction of the uranium extraction circuit .,neutral,50
`` Ixonos has a rich heritage in developing leadership experiences in the smartphone segment .,positive,50
18 January 2010 - Finnish IT consultancy Trainers ' House Oyj HEL : TRH1V said last Friday it resolved to issue a EUR5m hybrid bond to domestic investors in a bid to strengthen its capital structure .,positive,50
hybrid bond 18 January 2010 - Finnish IT consultancy Trainers ' House Oyj HEL : TRH1V said last Friday it resolved to issue a EUR5m hybrid bond to domestic investors in a bid to strengthen its capital structure .,neutral,50
We look forward to helping the company develop its operational services and further digitalize its services for its customers . '',positive,50
UPM-Kymmene is working closely with its shipping agents to reduce fuel consumption and greenhouse gas emissions .,positive,50
"A state program has been worked out , legal provisions have been developed , and rules and normative documents have been specified for the functioning of a technological park .",neutral,50
"Neste Oil said it will build a biodiesel production facility in Rotterdam , the Netherlands , at an estimated cost of 670 million euros , naming France-based Technip as the project 's main contractor .",neutral,50
The European Central Bank ECB is anticipated to raise its benchmark interest rate in the second half of 2011 at the earliest .,neutral,50
"Asimilar agreement was signed between China Mobile Ltd. ( SEHK : 0941 and NYSE : CHL ) , the largest mobile carrier , and theGPS and social networking service provider , promoting GyPSii service before Beijing 2008 Olympic Games , according to thelatest news .",positive,50
"Finnish industrial investor Panostaja Oyj OMX Helsinki : PNAAS OMX Helsinki : PNABS said on Friday 11 July that it has signed a deal to acquire the entire share capital of Kospa Oy , the manufacturer of waste disposal equipment .",positive,50
Both loans will be used to finance strategic investments such as shopping center redevelopment projects and refinancing of maturing debt .,positive,50
"Mobile phone sales rose 25 % to 5.87 billion euros , while enterprise solution sales dropped 39 % to 186 million euros .",positive,50
"` Patja has worked well for us for more than a decade , and Fujitsu 's new bid was competitive .",neutral,50
"During the past decade it has gradually divested noncore assets and bought several sports equipment makers , including California-based Fitness Products International and Sparks , Nevada-based ATEC , a leading maker of baseball and softball pitching machines .",positive,50
In 2005 Cargotec 's net sales exceeded EUR 2.3 billion .,neutral,50
"The company estimates that the trend in demand for sports equipment will be steady in 2006 , '' Amer 's report said .",positive,50
The goal will be achieved via organic growth possibly supplemented by acquisitions .,neutral,50
The Group 's business is balanced by its broad portfolio of sports and presence in all major markets .,neutral,50
"`` Our customers now have the chance to make bookings for all the services they want at one location , '' said Mikko Tuomainen , in-charge of Finnair 's Internet ( sales ) .",positive,50
16 February 2011 - Finnish industrial machinery company Metso Oyj ( HEL : MEO1V ) said today it will deliver minerals processing equipment and basic engineering to Canadian miner Northland Resources ( OSL : NAUR ) ( TSE : NAU ) .,positive,50
"An estimated 30 pct of mobile calls are made from the home , and France Telecom hopes that 15 pct of its Orange clients will sign up for the service by the end of 2008 .",neutral,50
"Finnish financial solutions developer Basware Corporation ( OMX Helsinki BAS1V ) said on Tuesday ( 23 September ) that it will deliver a complete Invoice Automation solution to a large US engineering , construction and technical services organization .",positive,50
"Helsingin Uutiset , Vantaan Sanomat and Lansivayla reach some 385,000 readers , or more than 40 % of the consumers in the greater Helsinki region .",positive,50
"In addition , Lehdentekijat Oy will start producing a new membership magazine , Viisas Raha ( Wise Money ) for the Association .",positive,50
It also has potential clients in the growing environmental and recycling technology sectors .,neutral,50
"Kone 's factory located at Ayanambakkam , a suburb to the west of Chennai , is a fully integrated facility which gives it the capability to address costs .",positive,50
Metso Paper 's delivery will comprise an Advantage DCT 200 tissue machine including quality control and distributed control systems ( QCS-DCS ) .,neutral,50
Net sales in 2007 totalled EUR 329 million and the operating margin was above 19 % .,neutral,50
"Nokia will provide Indosat turnkey services , including civil works , network planning , implementation and integration of a WCDMA 3G-HSPA network .",neutral,50
Panostaja Oyj s ( Panostaja ) Board of Directors decided on 16 December 2010 on a new long-term incentive and commitment plan for members of the management team .,positive,50
Stora Enso will record a capital gain of EUR 33 million as a non-recurring financial item in its fourth quarter 2006 results .,neutral,50
"The buyer aims to thus reinforce its position in Denmark , Martela Group managing director Heikki Martela said .",positive,50
The companies have agreed on long-term cooperation to mechanise harvesting in Stora Enso 's eucalyptus plantations in Southern China .,positive,50
The newspapers of Alma Media and Arena Partners will enter a cooperation agreement on using Alma 's marketplace services in their respective regions .,neutral,50
"This is Done Logistics ' largest order in Norway , the diversified group said .",positive,50
"To choose BasWare as the tools for our Financial Service seemed like a natural continuation of our cooperation '' , says Tommi Leskinen , Financial Applications Manager , Neste Oil Corporation .",neutral,50
`` We are pleased to deliver the Basware Invoice Automation solution to a major retail company in the US .,positive,50
Finnish mobile operator DNA will function as a subcontractor to Maingate and will be responsible for telecommunications connections .,positive,50
"Honka 's subsidiaries in France and Germany will also benefit by , for example , arranging customer events in conjunction with World Cup skiing competitions .",neutral,50
The stock of new machines is reasonably small and new orders bring work .,positive,50
This lays a foundation for sustainable business development for the long term .,neutral,50
The world 's biggest magazine paper maker said the program to improve efficiency will include closing several of its least competitive mills and would cover all the company 's operations resulting in annual savings of some euro200 million US$ 240 million .,positive,50
"Israeli cable network operator HOT Telecom has chosen Teleste , an international technology group , as its exclusive provider of FTTx equipment in Israel , according to Teleste today .",positive,50
Incap Corporation Stock Exchange Release 4 May 2010 at 8.30 a.m. INCAP CORPORATION 'S DIRECTED SHARE ISSUE WAS SUBSCRIBED IN FULL The Board of Incap Corporation has approved the subscriptions of directed share issue .,neutral,50
"The purchase of sites worth 300 million in the Thames Gateway will provide more than 1,200 homes .",neutral,50
"The Group brand portfolio includes the leading brand in the industry , Rapala , and other global brands like VMC , Storm , Blue Fox , Luhr Jensen , Williamson , Marttiini and Sufix .",neutral,50
"`` Thanks to my Nokia and Lulu , I am now proud to be a published His novel can be found here .",neutral,50
"`` The summer collection 2008 will be joyfully fresh like a vitamin injection , '' said H&M 's head of design Margareta van den Bosch .",neutral,50
"About Marubeni Marubeni Corporation TSE : 8002 ; ADR : MARUY was established in 1858 , and is a core company of Marubeni Group , one of Japan 's leading general trading houses .",positive,50
"ABOUT MIDNIGHTTRADER : MidnightTrader is the premier source of extended-hours US equity trading analysis , news and forecasting for the retail and institutional investment community .",neutral,50
"Additionally , retailers can use the same hardware across all tasks in stores and throughout the warehouse , providing substantial savings on support and infrastructure costs .",neutral,50
He believes that the soy-oats have a good chance of entering the UK market .,positive,50
It also recovers valuable raw material for Kemira 's water chemical production .,neutral,50
"Last year , Lemminkainen completed the Kouvola K-supermarket contract .",positive,50
Medical Devices - Russia This brand-new market analysis gives a clear overview of the actual situation and future outlook of the medical device market in Russia .,neutral,50
"Mr. Jorma Valkama , Managing Director of Suomen Paikallissanomat Oy , states that Rannikkoseutu complements in an outstanding way the current product range of the company .",neutral,50
"Now , Nokia has announced the launch of Bicycle Charger Kit that is compatible with all Nokia phones that have a 2 mm charging interface .",neutral,50
Other carriers and handset makers spin it as a positive event that will raise interest for higher-end phones and pricier data plans .,positive,50
"Tekla Structures BIM Building Information Modeling software is being developed according to a long-term plan of improved user experience , process , and functionality .",positive,50
TeliaSonera is the leading telecommunications company in the Nordic and Baltic regions .,positive,50
The company has a wide selection of metal products and services .,neutral,50
The Court 's decision will also promote genuine competition in services,neutral,50
The ore body is sufficient to support anticipated production for at least 46 years .,neutral,50
"The report provides a comprehensive insight into the company , including business structure and operations , executive biographies and key competitors .",positive,50
"The services also give the supplier opportunity to key-in invoices , receive orders electronically , to send order confirmations and to upload and create electronic catalogues .",positive,50
"This implementation will upgrade the existing system , enabling voicemail and video mail to be housed on the same platform .",neutral,50
"` For Nordea , moving into the new headquarters signifies the beginning of a new era .",positive,50
"`` Installation of the automatic varnishing line is an important part of the company 's strategy in the region of central and eastern Europe , '' said Jozef Misurec , the director of Ruukki Slovakia .",positive,50
1 November 2010 - Finnish textile and clothing company Marimekko Oyj ( HEL : MMO1V ) announced on Friday the opening of its first concept store in Seoul in cooperation with Japanese sector player Look Inc ( TYO : 8029 ) .,positive,50
A new production line is being completed for the contract production of hormone treatments .,positive,50
About Nokia Nokia is a pioneer in mobile telecommunications and the world 's leading maker of mobile devices .,positive,50
About Stonesoft Corporation Stonesoft Corporation ( OMX : SFT1V ) is an innovative provider of integrated network security solutions to secure the information flow of distributed organizations .,neutral,50
Finnish beverage company Olvi is introducing a new long drink Olvi Kultalonkero ( `` golden long drink '' ) in the market in Finland in the spring of 2009 .,neutral,50
"Finnish GeoSentric , a developer and provider of solutions , products , and technologies for location based services , has preliminary agreed on a EUR 6mn short-term funding with its leading investor .",positive,50
"Finnish Suominen Corporation that makes wet wipes , nonwovens , and flexible packaging is starting employer-employee negotiations at its Tampere plant in Finland to lay off about 25 employees .",negative,50
Swedish Wallenberg family controlled Investor has bought a large stake of C shares in Swedish retail bank SEB .,neutral,50
"According to the company , staff will be laid off temporarily when necessary .",negative,50
"After the signing , the total amount of Aspo 's revolving credit facility agreements is EUR 50 million , which replaces the formerly valid agreements of EUR 80 million .",neutral,50
"Ahlstrom Corporation STOCK EXCHANGE RELEASE 13.02.2008 Ahlstrom , a global leader in high performance fiber-based materials , today announced the completion of the acquisition of Friend Group Inc. , which consists of West Carrollton Parchment Company and West Carrollton Converting Company .",neutral,50
"Aho is proud of the company 's new product , Lordi-Cola .",neutral,50
"ALEXANDRIA , Va. , Aug. 27 -- Timo Vataja of Tampere , Finland , Virve Inget of Oulu , Finland , have developed a computer program product with activating the right of use .",neutral,50
Altimo and TeliaSonera said yesterday that Usmanov would be welcome to join the new company .,positive,50
"Anttila 's online department store - NetAnttila - has an established position as the best-known , most visited and most shopped online store in Finland  .",neutral,50
"As of August 2008 , Glaston 's North Asian sales and service region is upgraded to a new market area , North Asia .",neutral,50
"Aspo 's strong company brands - ESL Shipping , Leipurin , Telko and Kaukomarkkinat - aim to be the market leaders in their sectors .",neutral,50
Atria Group is a leading Scandinavian meat products group .,positive,50
"Atria will launch a campaign in September to promote the CampoMos brand on the Moscow market , he said .",positive,50
"BG AD , Bulgaria 's leading Internet company .",positive,50
cents Recognize potential partnerships and suppliers .,neutral,50
Certain shareholders have irrevocably agreed to vote in favor of the bond issue .,positive,50
Consumers are now increasingly interested in what they can do with heir phones .,neutral,50
EB will hold the exclusive rights to market the new entity 's product .,neutral,50
"Elisa Corporation , headquartered in Helsinki , is a Finnish telecomms company offering private and corporate customers a comprehensive range of telecomms services .",neutral,50
"Even so , Tulikivi emissions are well below some of the strictest state standards including Washington and Colorado .",neutral,50
Finnish automation solutions developer Cencorp Corporation ( OMX Helsinki : CNC1V ) said on Friday ( 27 June ) that it has completed employee negotiations regarding a reorganisation of its operations .,positive,50
"Finnish engineering and technology company Metso Oyj said on May 27 , 2008 it completed the acquisition of paper machinery technology from Japanese engineering company Mitsubishi Heavy Industries ( MHI ) for an undisclosed sum .",positive,50
Finnish paints and coatings company Tikkurila Oyj ( HEL : TIK1V ) announced today the launch of Tikkurila ProHouse method for protection of wooden surfaces via treatment with Ultra Pro waterborne products .,neutral,50
"GeoSentric 's flagship product is the GyPSii platform , which uses pioneering geo-location software technology to connect people to people , and people to places with new and exciting social community and location-specific services .",neutral,50
"Glaston 's well-known brands are Bavelloni , in pre-processing machines and tools , Tamglass and Uniglass , in safety glass machines and Albat + Wirsam in software solutions .",neutral,50
"Glaston 's well-known brands are Bavelloni , in pre-processing machines and tools , Tamglass and Uniglass in safety glass machines and Albat + Wirsam in software solutions .",neutral,50
"Harju Elekter was founded in 1968 , and is the leading producer of electrical equipment and materials in the Baltic States .",neutral,50
He also mentions that this improvement to the service follows the recent expansion of the Finnlines service from Bilbao via Antwerp and Helsinki and from Hull via Helsinki to St. Petersburg .,positive,50
"HKScan is one of the leading food companies in northern Europe with homemarkets in Finland , Sweden , the Baltic countries and Poland .",neutral,50
"Iggesunds Bruk in Sweden is one of the most advanced , fully integrated pulp and paperboard mills in the world .",positive,50
"In addition , YIT has reserved EPI Russia the right to expand the logistics center by about 100,000 m2 .",neutral,50
"In the end , Sanoma News wants to secure its foundation with the savings .",neutral,50
"In the Homeware area , Fiskars provides leading branded products for home , kitchen , and interior design .",positive,50
"In the survey , Goodyear is the third most valued tyre brand , followed by Continental and Bridgestone .",neutral,50
It has several innovative small molecule and biological drug candidates at different stages of clinical development .,neutral,50
It has sold one half of its business operations and will enter the Helsinki Stock Exchange via the back door through an innovative buyout arrangement with Kasola .,neutral,50
It is a solid credit that has been compared to a DZ Bank or a Rabobank .,positive,50
"It is positive that the company it recruited Harri Koponen as CEO , according to Affarsvarlden .",neutral,50
"It is the first oil company to join RSPO and commits fully to sustainable sourcing of feedstocks for the production of its NExBTL biodiesel , it said .",neutral,50
"Jawad Williams scored 23 points in an impressive debut for Jerusalem , with Jason Rich adding 18 and Yuval Naimi chipping in with 16 points for Hapoel , which visits the yellow-and-blue next week .",positive,50
"KONE , headquartered in Espoo , Finland , is one of the world 's leading elevator and escalator companies .",neutral,50
"Linde acts responsibly towards its shareholders , business partners , employees , society and the environment - in every one of its business areas , regions and locations across the globe .",neutral,50
"MeeGo `` learns as you use it , '' Fisher said , putting the most important things up top .",neutral,50
"More than 200 volunteers from Fiskars , the garden tool company , Home Depot ( NYSE : HD ) , the city of Baltimore and the neighborhood are working right now to create a garden sanctuary - in a single day .",positive,50
Neomarkka has played a leading role in a group that aims to restart the production of specialty cellulose fiber in Valkeakoski .,neutral,50
