sentence,sentiment,agreement
"Nordea Bank ( STO : NDA ) and Sampo Bank have helped Finnish real estate investment company Sponda ( HEL : SDA1V ) place a EUR100m ( USD125 .4 m ) domestic bond , the company said Friday .",positive,50
"O'Leary 's Material Handling Services , located in Perth , is the leading company in Western Australia that supplies , installs and provides service for tail lifts .",positive,50
One of Uponor 's promising future products is a hydronic cooling system .,positive,50
"Oriola-KD , headquartered in Espoo , Finland , is a leading distributor of pharmaceutical and healthcare products with 1,300 employees in the Nordic and Baltic countries .",neutral,50
"Our solutions are industry-independent supporting multilingual and currency needs , modular and applicable to companies of all sizes , '' CEO Ilkka Sihvo said .",neutral,50
"Our strong company brands - ESL Shipping , Leipurin , Telko and Kaukomarkkinat - aim to be the market leaders in their sectors .",positive,50
"Overall , 50 percent of respondents were confident about their security when banking online .",positive,50
"Poyry Energy GmbH is Austria 's leading engineering and consulting company in the energy , infrastructure and environment sector , owned by Poyry Plc. and the Austrian Verbund AG .",neutral,50
Precedex is approved for IV sedation of initially intubated and mechanically ventilated patients in intensive care .,positive,50
Press release 3 September 2009 Ruukki continues to be listed in two Dow Jones Sustainability Indexes : DJSI World and DJSI STOXX .,neutral,50
Ramirent is a leading company in machinery and equipment rentals for construction and industry .,positive,50
Ramirent is the leading construction machinery rental company in Finland with annual sales of EUR 134 million in 2009 and operating nationwide through 83 outlets and 612 employees .,positive,50
"Regulatory News : The Nomination Committee of Cybercom ( STO : CYBE ) , which is unanimous in its proposal , proposes the election of Jon Risfelt as the new Chairman of the Board .",neutral,50
"RK Group , headquartered in Vantaa , Finland , is one of Europe 's leading machinery rental services .",neutral,50
Shareholders of Rakvere Lihakombinaat decided in favor of the buyout of minority shares in mid-July .,positive,50
South America and Asia are other promising markets .,neutral,50
"Stonesoft is a global provider of proven , next generation solutions that simplify network security management .",neutral,50
Technopolis is Europe 's leading operator of technoparks .,positive,50
Technopolis 's technological centers supply their clients with modern high-class premises .,neutral,50
The company 's strength is its Apetit brand .,positive,50
The effect of the savings will be noticeable as of the beginning of 2010 .,positive,50
The effect of the savings will be noticeable from the beginning of 2010 .,neutral,50
"The group also plans to launch the 270 room Atria Grand , Whitefield , a five star luxury hotel , in 2009 .",neutral,50
"The operator is one of 6 operators to have been granted a WiMAX license in Taiwan , and hopes to be the first to launch commercial services in early 2009 .",neutral,50
The service developed by Digia facilitates the work and resourcing of health care personnel during vaccination campaigns while providing them with monitoring and management tools .,neutral,50
The shopping center will have a prime location right next to the Myllypuro metro station .,positive,50
The training modules aim at strengthening the public accounting abilities and fulfilling communal project management .,positive,50
This beauty is an updated version of her chichi loop shade launched in 2001 .,neutral,50
Tracker G400 is a GPS collar for hunting dogs allowing to monitor the dog 's position and movements with a map application for mobile phones .,neutral,50
Ulefos Group is the leading supplier of manhole covers in the Nordic countries .,neutral,50
"Upgrades include a five megapixel camera , voice control , and what looks to be an optical mouse instead a D-pad -- an upgrade click-happy S60 has needed forever .",positive,50
Uponor has initiated actions to attempt to recover the cost of the replacement program from the supplier of the clamps as well as its insurance company .,neutral,50
"With the Basware Connectivity services , companies gain visibility to an audit trail that can be traced from order to goods delivery and invoice .",neutral,50
"` Ruukki has experience of logistics construction , competence in project management and also has the best references in terms of steel frame production and installation , ' says Onodi Stefan , General Manager of Arxikon Construction Company SRL , which is Ruukki 's customer .",positive,50
` The investment in Matka-Vekka has been reasonable for investors in CapMan funds . ',neutral,50
`` Rapala is excited to be partnering with RBFF and other industry leaders on this holiday promotion . '',neutral,50
`` Small well targeted acquisitions have played an important role in executing Satama 's strategy in the past couple of years .,neutral,50
`` The flex is a small price to pay for happy lenders . '',neutral,50
"`` We have significant experience in smartphone functionality , in the development of mobile Internet services , and in uniting the two into a smooth user experience .",positive,50
"3G data subscribers are also helping to maintain these growth levels , since data-only subscriptions push for more multiple SIM ownership .",neutral,50
A realignment of interests in the sector is clearly under way .,positive,50
BG Crane has a strong customer base in the on-road load handling and related installation and service businesses .,neutral,50
"Cathay Forest 's strategy is to develop sustainable , regenerative forest assets .",neutral,50
"Chargers manufactured under the new platform are suitable for mobile phones , navigators , digital cameras , Bluetooth head sets , media players and other electronic devices .",neutral,50
"com , and we are constantly planning new ways to serve our customers online on a more comprehensive basis , '' says Matti Leminen , President of Anttila Oy .",positive,50
Delivery will start immediately in June 2008 and will be completed in 2008 .,neutral,50
Elisa will expand the use of this technology provided the pilot proves successful .,neutral,50
"Following the impact , the Altima hit a utility pole , causing a live electric line to fall onto the roadway .",neutral,50
"Further concrete cooperation is also carried out through various projects , doctoral theses and diploma dissertations .",neutral,50
"In Finland , the corresponding service is Alma Media 's Etuovi.com , Finland 's most popular and best known nationwide online service for home and property sales .",neutral,50
"In recent months , Capman has taken significant steps to simplify its operations , CEO Lennart Simonsen said .",positive,50
"Kaido Kaare , general director for Atria Eesti , says the company 's investments in the upgrade of the pig farms surpass EEK 150mn EUR 9.59 mn USD 14.19 mn in the past years .",positive,50
"Kaukopartio Oy has acquired specialized knowledge in Far Eastern operations , and industrial sourcing services are their core competence .",neutral,50
"LONDON ICIS -- Tikkurila has completed the sale of its powder coatings business to Finnish industrial coatings firm Teknos Group , the Finland-based decorative paints company said on Wednesday .",neutral,50
Nokian Tyres ' tyres are considered genuine winter tyres in Russia .,neutral,50
"Pulkovo park will be ready in 2016 , its first stage of 23,000 sq. m. will be finished in the first quarter of 2010 .",neutral,50
"Remote Phone Management demonstrates SysOpen Digia 's unique end-to-end offering for operators , handset manufacturers and enterprise customers .",neutral,50
"Renzo Piano 's building design will be a wonderful addition to London 's skyline , '' says Noud Veeger , EVP and Area Director for Central and North Europe at KONE .",positive,50
s already good position in the technical building services market in Ostrobothnia .,neutral,50
"Stora Enso Oyj said Friday it will sell its North American unit to NewPage , in a deal valued at euro1 .82 billion US$ 2.52 million .",neutral,50
"Tekla 's software solutions make customers ' core processes more effective in building and construction , energy distribution , infrastructure management and water supply .",neutral,50
Tekla will implement the renewal in software versions which will be introduced in spring 2011 .,positive,50
The annual Thesis contest is aimed to enhance the thesis quality and to strengthen the thesis culture in polytechnics .,positive,50
The company 's advantage in pricing can be seen in the significantly lower prices offered by the new unmanned stations .,positive,50
"The deal , already approved by shareholders , will be carried out in the first half of 2011 .",neutral,50
"The ten year rent contract with the right of prolongation on the existing terms , was signed between Stockmann and the owner of the shopping center in 1998 .",neutral,50
"The terms of the financing were approved by the Annual General Meeting of the Company held on June 30 , 2010 .",positive,50
"The transaction , which includes US$ 1.5 billion euro1 billion in cash , vendor notes and share purchases , is expected to be completed in the first quarter of 2008 , the Finnish-Swedish paper maker said .",neutral,50
The upgraded factory is scheduled to come on stream in the summer of 2008 .,neutral,50
This allows devices such as mobile phones to become a few millimetres thinner .,neutral,50
This PC application allows users to copy files and other data from their Nokia mobile device to their computer as well as create backup content .,neutral,50
Finnish plumbing and heating systems supplier Uponor announced a company-wide cost reduction program in August 2008 .,neutral,50
Finnish plumbing and heating systems supplier Uponor Corporation ( OMX Helsinki : UNR1V ) said on Tuesday ( 12 August ) that its board of directors has authorised the management to proceed with a company-wide cost reduction program .,positive,50
"Employing 112 in Finland and 280 abroad , the unit recorded first-quarter 2007 sales of 8.6 mln eur , with an operating loss of 1.6 mln eur .",negative,50
"IT services firm TietoEnator was bucking the general trend , holding flat at 22.70 eur , after slipping back from earlier gains .",negative,50
I thank Jarmo Ukonaho warmly for his contribution and wish him all the best in the future challenges . '',neutral,50
Those will be partially offset by a 186 mln eur gain on the sale of its Celbi pulp plant in Portugal .,positive,50
Affecto has helped SKAT to set up the platform and has previously delivered several Business Intelligence projects for SKAT .,neutral,50
"Mr. Atul Chopra , Chief Operating Officer & President , Tecnotree elaborated '' I am eager to see the continued success of the former Tecnomen , bringing Lifetree product to MENA , under the Tecnotree umbrella .",neutral,50
"Since inception in 1999 , Access ' stable management team has remained disciplined and focused on the proactive screening , selection and management of European small to mid-market buy-out funds of funds and mandates .",neutral,50
"We now have both the opportunity and the responsibility to create a new journalistic culture to serve the readers of Alma Media 's newspapers , `` says Hannu Ollikainen , head of the new Helsinki desk .",neutral,50
"`` These patronage refunds reward members that use the fee-based services that make a positive contribution to CenCorp 's operating results , '' said Bill Walby , CenCorp CEO .",neutral,50
`` We are proud to contribute to the creation of a world-class airport facility with KONE 's innovative People Flow TM solutions .,positive,50
It helps our stakeholders get a better understanding of our operations and the challenges in stainless steel business .,neutral,50
Nordea Bank has a large share and vast experience in the Nordic credit card market .,neutral,50
"One can even receive on the spot alerts as soon as jobs are posted , putting you at the front of the queue for opportunities .",neutral,50
One of my colleagues summed up the E7 quite aptly when he remarked : `` Fantastic hardware .,positive,50
Technopolis said before the protocol was signed that the techno-park would be built at a site covering more than six hectares in the Neudorf special economic zone and that it planned to invest 200 million euros in the project until 2009 inclusive .,neutral,50
"The CL51 is designed to measure cloud base height and vertical visibility in all weather conditions , which makes it an ideal instrument for meteorological applications that rely on reliable cloud height detection .",positive,50
"The company 's objective is to offer the best people flow experience by developing and delivering solutions that enable people to move smoothly , safely , comfortably and without waiting in buildings in an increasingly urbanizing environment .",neutral,50
"With Aldata , we can help retailers ensure that their merchandising and selections reflect customer demand and their evolving shopping behavior . ''",neutral,50
"`` QPR 8 integrated management system is the fastest , easiest and most efficient way for organizations all around the world to take control of their human-centric business processes .",positive,50
`` We want to serve K-citymarket customers by offering them interesting and topical selections .,neutral,50
Finnish food industry companies are interested in the opportunities provided by Ukraine .,neutral,50
"cents Scout for potential acquisition targets , with detailed insight into the companies financial and operational performance .",neutral,50
"Higher bit rates for outgoing traffic improves the end-user experience of mobile broadband services such as video conferencing , file sharing and sending e-mails with attachments .",positive,50
In his turn Fradkov said Russia is interested in adopting Finnish experience in forming technology parks in the framework of implementing the law on special economic zone .,neutral,50
"It combines a perfect price performance with sophisticated management facilities , the company said .",positive,50
"It provides customers with industry-leading elevators , escalators and innovative solutions for maintenance and modernization .",positive,50
"Kemira Coatings is the leading supplier of paints in Northern and Eastern Europe , providing consumers and professionals with branded products in approx .",positive,50
L&T has also made a commitment to redeem the remaining shares by the end of 2011 .,neutral,50
Proline Plus is a mechanical liquid handling device with a robust design suitable for all types of applications .,neutral,50
"Nokia said that its next generation mobile gaming platform makes it easy for people to find , buy , play and share rich and immersive games on a range of Nokia devices .",neutral,50
Panostaja is a financially secure Finnish multi-field corporation that creates healthy companies and company entities .,neutral,50
The company 's main shareholders Lihakunta and Itikka Osuuskunta have both made a commitment to acquire shares worth EUR 20mn .,neutral,50
The Engines in Asia-Pacific industry profile is an essential resource for top-level data and analysis covering the engines industry .,neutral,50
"The iTunes-based material will be accessible on Windows-based or Macintosh computers and transferable to portable devices , including Apple 's iPods .",positive,50
The StoneGate product is centrally manageable and suited for both physical and virtual environments .,neutral,50
The winners included the Honda Odyssey for minivan and the Nissan Armada for large SUV .,neutral,50
This bold spinning 360 red fabric design is set beautifully on Ercols Napoli sofa .,positive,50
TomTom has given assurances that it will continue to sell maps to competitors if it wins EU approval .,positive,50
We are also pleased to welcome the new employees to Tieto . ',neutral,50
We do hope that this will in the future turn out to be a novel method for the prevention of alcohol and tobacco smoking associated oral cancers .,neutral,50
"`` It gives us a sense of pride and exposure , '' said Bruce Hansen , the SVH sales representative for Wolverine .",positive,50
Being successful requires providing a level of quality that satisfies our customers and partners .,neutral,50
CDLI highlights the companies that provided the most comprehensive response to the Carbon Disclosure Project CDP information request .,positive,50
"It includes the company 's new , highly powerful , compact and scalable Flexi Multiradio 10 Base Station .",neutral,50
"It is profitable to make pulp , paper , and sawn goods in areas where the combination of these factors is good .",neutral,50
Kesko www.kesko.fi is a Finnish retail specialist whose stores offer quality to the daily lives of consumers through valued products and services at competitive prices .,neutral,50
Nokia said the outcome was a `` fair and responsible social plan . '',neutral,50
"Panostaja treats its negotiating partners , such as entrepreneurs selling their life s work and newcomer entrepreneurs seeking a career , fairly , justly and according to the law .",neutral,50
"Sami Sepp+ñnen , CEO for Elisa Eesti , says the novel network allows fast mobile broadband for sparsely populated areas .",neutral,50
"The adapter , awarded with the `` Certified Integration for SAP -« ; NetWeaver '' endorsement , integrates Basware s invoice automation and procurement solutions with more than 200 different ERP systems .",positive,50
"The company , which celebrates its fiftieth anniversary next year , has been exporting distinctive detached homes to Central Europe for several decades .",positive,50
The contract covers new energy-efficient AC drives that have been designed in cooperation between the companies .,neutral,50
"The familiar blue , white , and red HK seal has received a more authentic look .",neutral,50
"The most popular paper by far was Kesko 's loyal customer magazine Pirkka with 2,462,000 readers .",neutral,50
The smaller molecules improve the grip of the tyre at top-speed driving .,neutral,50
The social plan negotiations were part of the three year turn-around program which is expected to ensure Salomon 's future competitiveness .,positive,50
"The vessels also have to be environmentally friendly , fast , and have all modern conveniences .",neutral,50
"We have sound experience of project deliveries for large multi-purpose complexes and sports arenas '' , says Sami Eronen , SVP , Infrastructure and Northern Europe , Ruukki Construction .",neutral,50
"Nokia , which has a strong track record in the lower-end handset market , said in July its touch-screen offering would come this year and be cheaper than rival models in order to tap into a higher-volume market .",positive,50
"`` Indo-Russia trade can cross the targeted 10 billion dollars by 2010 and double to 20 billion dollars by 2015 , if trade irritants and procedural hassles are resolved , '' the chamber said in its survey on obstacles to trade with Russia .",positive,50
`` I see my new post as an inspiring challenge .,neutral,50
"`` We will continue to make it easier for users to explore services on their handsets and will work towards bringing Internet to a wider range of devices including mid and low-end devices , '' said Kallasvuo .",neutral,50
"In complying with the European Water Framework Directive requirements , the pre-treatment unit will be fully renovated , including hydraulics of waste water inception , degridding , sand and grease removal and treatment and deodorization of the unit .",positive,50
Our purchase to pay solutions enable companies to gain visibility and control over business-critical financial processes .,neutral,50
"`` This is super nasty , '' said Eric Schultze , chief technology officer at Shavlik Technologies LLC , a St. Paul , Minn.-based maker of patch management tools .",negative,50
The StoneGate UTM solution offers protection against inbound and outbound attacks .,positive,50
F-Secure also point out the logical weakness in the sequenced numbers of a card approach that has apparently already been utilised .,negative,50
The completion of the recycling plant is an important link in the chain of creating a waste management system in the Dubna region that meets the EU standards .,positive,50
"The new company will buy from Baltic Pearl CJSC a lease right to 8.1 hectares for the construction of a mall with a gross area of 140,000 sq m 1.5 million sq ft .",neutral,50
"Upon completion , Keskuskatu will form the backbone of Helsinki 's pedestrianised downtown area , linking up with the city 's other main pedestrian precincts .",positive,50
The layoffs were aimed at reaching an annual savings target of 1.5 billion euros $ 2 billion by the end of 2010 .,positive,50
A & euro ; 4.8 million investment in 13.6 % of Lewa netted Deutsche Beteiligungs & euro ; 21 million .,positive,50
"Elcoteq 's stock of orders has stabilised in the past weeks , Mr Krippl said .",positive,50
"In addition to the Indian market , the new plant will serve Salcomp 's customers globally , the company said .",positive,50
"Instead , Elcoteq has signed a non-binding Letter of Intent with another Asian strategic investor .",positive,50
The Finnish company claims to have over a quarter of a million contented Tulikivi fireplace business and homeowners worldwide .,neutral,50
"Vaahto , which has entered the deal via its subsidiary Vaahto Pulp & Paper Machinery , will supply two of the units in the end of 2010 , while the remaining ones are expected for delivery in the beginning of 2011 .",positive,50
Finnish Ahlstrom Corporation has ordered key production equipment for a new glass nonwovens production line at its Russian Tver Mill from Finnish Vaahto Pulp & Paper Machinery ( that is part of Vaahto Group ) .,positive,50
"According to Scanfil 's President Harri Takanen , Scanfil 's investment activity proceeded according to the strategy on several fronts in 2010 .",neutral,50
"In 2007 , Marimekko has also opened concept stores in Yokohama and Nagoya , central Japan , in Silver Spring in metropolitan Washington DC , USA , in Graz , central Austria , and in Aalborg , northern Denmark .",positive,50
It appears from statistics of the Technical Surveillance Authority that customers who switch service providers mostly transfer their numbers to Elisa 's network .,neutral,50
It is in line with its plans to focus on selected growth segments and streamline corporate structure .,positive,50
"Jens Schulte-Bockum , Vodafone 's global director of terminals , said the company expects to sell one to two million of the Vodafone 125 and 225 models in the first year of launch , and potentially tens of millions over the lifetime of the device .",positive,50
"Kemira will supply the additional volumes of iron coagulants from the company 's plant at Helsingborg , Sweden .",neutral,50
"Metso will provide a recovery boiler with a capacity of 6,800 tonnes of dry solids per day and an evaporation plant with six thermal stages and a capacity of 1,600 tonnes per hour .",neutral,50
Net sales are expected to remain on the same level as in 2007 .,neutral,50
Net sales in 2007 totalled EUR 329 million and the operating margin was over 19 % .,neutral,50
Nokia Corp of Finland Tuesday said it has received a unified device managment contract with Finnish operator Elisa Oyj .,neutral,50
Nokia has enough users to do just as well .,neutral,50
"Previously , Vaahto Pulp has supplied headboxes with rectifier roll and dilution control technology for Stora Enso 's mill in Imatra , eastern Finland .",neutral,50
"So , at the present time Nokian tires had the contract of tires production in China .",neutral,50
"Solvay S.A. has engaged Poyry to provide project management , engineering , procurement , and site services for a hydrogen peroxide production plant to be built by a Solvay-BASF joint venture at BASF 's Zandvliet site , Belgium .",neutral,50
The companies expect the first orders already in 2011 .,positive,50
The company also expects to sell its products in other Russian region .,positive,50
The company feels these leases are prime locations due to several producing formations in the immediate area .,positive,50
The German subsidiary will produce software development services for Ixonos Telecommunications Business Unit 's client projects .,neutral,50
The long-term contract is global .,positive,50
The members of the management team will contribute to the adjustment measures with temporary salary cut of 5 % .,positive,50
The opening of the portal is part of the expansion strategy of Alma Media 's Marketplaces business unit .,neutral,50
The solvency capital ratio of both companies was 2.7 times the solvency limit .,neutral,50
"Under the agreement , Japrotek will deliver nine storage tanks in the volume range of 1,000 cu m to 3,000 cu m with included agitators .",neutral,50
"Under the agreement , TietoEnator will provide Blyk with extended application and business process management services and an IT infrastructure .",positive,50
Under the agreement Ponsse will provide forest machine maintenance services to Stora Enso 's Russian wood procurement operations .,neutral,50
Under the terms of this agreement Lextel Group has committed to an opening order of EUR3 .75 m for Benefon mobile units to be co-branded with Capitel for the China market .,neutral,50
Vacon 's office will support its customers in Brazil and South America .,neutral,50
We can capitalize on our experience from a number of similar bridge projects in the Nordic countries .,positive,50
"With the second phase of the new Innova building , Tecnopolis presence in Jyvaskyla will increase to a total of approximately 62,000 floor square meters .",neutral,50
"agreement with SHB 30 December 2009 - Finnish financial services group Aktia HEL : AKTAV has concluded a market making agreement with Svenska Handelsbanken STO : SHB A , or SHB , the two parties said today .",positive,50
Finnish construction company Lemminkainen Oyj HEL : LEM1S said yesterday that it would build a plastic film extrusion plant for packaging materials supplier Ab Rani Plast Oy at Lemminkainen 's Kaluga industrial park in Russia .,neutral,50
Glaston also has efficiency measures in all other units .,neutral,50
"Nokia will deliver a WCDMA 3G-HSPA radio network , including the modular , high capacity Nokia Flexi WCDMA base station to Indosat .",neutral,50
"The contract traded at an all-time high of $ 50,200 a ton on April 24 .",neutral,50
"The EBITDA was EUR116m compared to EUR115m , corresponding to an EBITDA margin of 33 % .",positive,50
The impact of this acquisition to Teleste 's net sales for 2010 is estimated to be approximately EUR 2 million .,neutral,50
"Together , Yahoo and Nokia said they will continue to deliver Internet experiences that address the core needs of consumers , developers , operators and advertisers .",neutral,50
28 January 2011 - Finnish technology center operator Technopolis Oyj (HEL : TPS1V)said today it will invest EUR22 .5 m in the construction of the second phase of an office facility in Tampere .,neutral,50
"According to the Act , universities can now acquire private funding .",neutral,50
"Consumer products manufacturer Fiskars Corp. will open a distribution and warehouse center in Southaven , creating 100 jobs .",positive,50
`` We were the lowest bidders and now the final approval is awaited . '',positive,50
15 November 2010 - Finnish energy company Fortum Oyj HEL : FUM1V said today it and partners started negotiations to establish a new operating model for energy supply in the Turku region of western Finland .,neutral,50
Finnish plumbing and heating systems supplier Uponor is temporarily laying off its whole workforce in Finland for two weeks as of mid-July 2009 .,negative,50
"According to Aktia Asset Management , Finnish analysts ' forecasts for 2009 are still too high .",negative,50
After that the two companies sat down and sewed up the present deal .,neutral,50
Altimo previously agreed a similar deal with Telenor to merge their stakes in VimpelCom and Kyivstar-GSM .,neutral,50
"At 10.58 am , Outokumpu declined 2.74 pct to 24.87 eur , while the OMX Helsinki 25 was 0.55 pct higher at 2,825.14 and the OMX Helsinki added 0.64 pct to 9,386.89 .",neutral,50
Benefon 's target is to lay off temporarily of permanently up to 20 % of the Salo plant 's staff .,negative,50
"Finnair expands : Finnair plans to add more flights on routes to Hong Kong , India and Russia .",positive,50
Finnish food company Raisio Oyj HEL : RAIVV said today it will buy British snacks and confectionery company Big Bear Group plc for an enterprise value of EUR 95.3 million USD 129.9 m .,positive,50
"firm 28 October 2009 - Finnish lifting equipment maker Konecranes Oyj HEL : KCR1V said today it acquired US Machine Tool Solutions Unlimited in Cincinnati , Ohio , for an undisclosed sum .",positive,50
"In addition , nine fixed-term employment contracts will not be extended and two people will leave the company under pension arrangements .",neutral,50
"India is high on our priority since business links between our two countries is also expanding , '' Tornstrom said .",neutral,50
It moved into the No. 2 spot in 2000 when it merged steel operations with Avesta Sheffield to form AvestaPolarit .,neutral,50
"Nastola , axe 14 jobs 16 February 2010 - Finnish wood products technology firm Raute Oyj HEL : RUTAV said today that it will transfer to Nastola , southern Finland , the production of its Jyvaskyla plant , which will affect 14 people .",neutral,50
"The company 's US subsidiary Vaisala Inc. acquires Aviation Systems Maintenance , Inc ASMI , a Kansas , U.S. based airport service company with over 2.6 million USD net sales in 2008 .",neutral,50
The plans will result in the introduction of new and highly specialized manufacturing methods and also entail changes to personnel at the facility .,neutral,50
"There are currently some ten shops selling Tikkurila 's paints in Kazakhstan , and more shops will be opened continuously .",neutral,50
"There have been 15 initial public offerings announced in Sweden this year , compared with two during the same period a year earlier , Bloomberg data shows .",neutral,50
"Under the changes envisaged , HK Ruokatalo would reduce its number of industrial places of business in Finland from eight to six .",neutral,50
W+ñrtsil+ñ 's aim is to serve the rapidly growing number of vessels and increasing marine activity in the Barents Sea region .,neutral,50
` Pulp and paper industries are growing in countries like China and Russia .,neutral,50
"`` We have become convinced that we can do that very quickly , '' he told Finnish business reporters .",neutral,50
26 January 2011 - Finnish software solutions provider Basware ( HEL : BAS1V ) said yesterday it adjusted its strategy and goals for the next four years with focus on international growth mainly via acquisitions .,neutral,50
