sentence,sentiment,agreement
"According to preliminary information by the Finnish Forest Industries Federation , imports of roundwood to Finland increased to about 20 million m3 in 2005 , representing an increase of 15 % from 2004 .",neutral,50
"Finnish AC drives manufacturer Vacon is acquiring the AC drives business of TB Wood 's , part of the US group Altra Holdings .",neutral,50
Finnish stainless steel manufacturer Outokumpu in Degefors is planning to recruit new engineers in order to meet a retirement wave over the next few years .,neutral,50
"Finnish W+ñrtsil+ñ that provides power solutions for the marine and energy markets has opened a Service Centre in Murmansk , in Russia .",neutral,50
"Additionally , the company will terminate a maximum nine salaried and senior salaried employees ' employment contracts .",negative,50
"ALEXANDRIA , Va. , Dec. 17 -- Reijo Salovaara , Nastola , Finland , has developed a veneer cutter .",neutral,50
"Also Ruukki Construction , Rautaruukki 's construction division , is initiating employer-employee negotiations at its sites in Alaj+ñrvi , Vimpeli and Per+ñsein+ñjoki in Finland .",neutral,50
"Also the city 's insurance company , If P & C Insurance , has said it will not pay compensation .",negative,50
"And earlier this month , the company signed a deal with India-based information technology services giant Wipro Technologies to transfer and sell its radio access related R&D activities in Berlin .",positive,50
"As a result of the negotiations , the amount of employment contracts to be terminated is 13 .",negative,50
"As a result of the negotiations , the company will terminate total 5 employment contracts .",negative,50
Automation makes it possible to conduct several tests simultaneously .,neutral,50
Basware offers full support for all SAP versions starting from SAP 4.5 .,neutral,50
"Dubbed Nokia Money Solutions , company officials say the initiative would seek to bridge the gap between the banked and unbanked in developing countries .",positive,50
"Due to market conditions , the company will also temporarily lay off about 3,200 people at different sites .",negative,50
"Finnish cargo handling solutions company Cargotec Oyj said on June 17 , 2008 that it will acquire New Zealand tailgates distributor Zepro Tailgate ( 1987 ) Limited for an undisclosed sum .",neutral,50
"Finnish construction machinery and equipment rental group Cramo Oyj said on March 21 , 2007 its Swedish sector subsidiary Cramo AB will sell its Dutch subsidiary Cramo Nederland B.V. ( CNL ) to Dutch rental and scaffolding company Jaston Groep B.V. for an undisclosed sum .",neutral,50
Finnish plastic pipe maker Uponor is selling its Irish and UK infrastructure businesses to private equity company 3i .,neutral,50
"Furthermore , Novator Finland Oy has entered into a securities lending agreement , whereby Novator Finland Oy will hold directly the same amount of shares that are underlying of the OMX market forwards from May 23 through May 26 , 2008 .",positive,50
Gearing was 43 % compared to 67 % in 2004 .,neutral,50
"Glaston , headquartered in Tampere , Finland , is a growing , international glass technology company .",positive,50
GSK announced in November 2008 that it would close its operations in Dartford .,negative,50
"Headline of release dated March 26 , 2008 should read : Acacia Subsidiary Enters into Settlement Agreement for Rule Based Monitoring Technology with F-Secure ( sted Acacia Technologies Licenses Rule Based Monitoring Technology to F-Secure ) .",neutral,50
In addition the deal includes a call option which will enable Maritim Food AS to increase its holding in Sandanger AS to 51 % in the future .,positive,50
"In terms of power generation , Fortum produced 39.3 TWh of electricity during the first nine months of 2006 , compared with 38.0 TWh during the same period in 2005 , according to figures released in the group 's latest financial results .",neutral,50
"Intellisync Wireless Email from Nokia is a full-featured wireless e-mail solution that connects users to their e-mail , calendar , contacts , notes and task lists while away from the office , according to the company .",neutral,50
"It currently employs about 750 people and expects headcount to reach 1,000 by end of 2007 .",positive,50
It is also in the process of taking a seat on CapMan 's board - a course which has the support of CapMan management .,neutral,50
"It is also set to launch a messaging service in the next few days , which would enable users to access their e-mail accounts on MS Exchange .",neutral,50
"It rose by 15.7 % and by 24.8 % in Finland and abroad , respectively , to EUR 7 million and EUR 4.2 million , due to a 40 % growth in Russia .",positive,50
"Jobs will not be transferred from Finland , however .",positive,50
Kaupthing forecasts a significant price increase for printing paper in 2007 .,positive,50
KESKO FOOD LTD PRESS RELEASE 04.01.2006 AT 13.00 Kesko Food Ltd is launching a major TV campaign to recruit as many as one hundred new K-food retailers .,positive,50
"( ADP News ) - Dec 11 , 2008 - Finnish power-supply solutions provider Efore Oyj ( OMX : EFO1V ) said yesterday it opened a technology research and development ( R&D ) laboratory at Helsinki University of Technology .",neutral,50
"( ADP News ) - Nov 3 , 2008 - Finnish cargo handling systems and services company Cargotec Oyj ( OMX : CGCBV ) said today that it acquired 80 % stakes in Italian service companies CVS Technoports Srl and CVS Service Srl from Italian handli",positive,50
"( ADPnews ) - Nov 9 , 2009 - Four companies have agreed to buy for a combined SEK 5.9 billion ( USD 854m-EUR 571.8 m ) all drug stores offered for sale as part of the restructuring of Swedish stated-owned pharmacy monopoly Apoteket AB , t",positive,50
"MANAVIGATOR-November 1 , 2010-Deal snapshot : SWEDISH PEAB BUYS EQUIPMENT RENTAL FIRM CRAMO Swedish construction company Peab AB ( STO : PEAB B ) announced the acquisition of equipment rental company Cramo Entreprenadmaskiner AB from Finnish group Cramo Oyj ( HEL : CRA1V ) .",neutral,50
"Martela said plans to expand its recycled furniture business elsewhere in Finland , too .",positive,50
"Metso Foundries Jyvaskyla , Inc. will begin personnel negotiations on temporary lay-offs and personnel reductions in Jyvaskyla , Finland .",negative,50
"On the other hand , Montevideo said that having the two mills working in the area will generate jobs .",positive,50
"On Wednesday he announced that the government would propose granting a licence for two reactors , one to be built by Fennovoima , and the other by TVO .",positive,50
Singapore in May 2011 1 July 2010 - Finnish air carrier Finnair Oyj ( HEL : FIA1S ) said today it will open a daily route to Singapore on 30 May 2011 as part of its growth strategy in Asia .,positive,50
"Sonoco Products Co. , a U.S. packaging company , said Friday it bought the 75 percent of Italy 's Demolli Industria Cartaria SpA it did not already own .",neutral,50
"Stora Enso Oyj , the largest papermaker , in October said it would close four mills .",negative,50
"TeliaSonera s subsidiary , the mobile operator EMT in Estonia , has created a world s first mobile identification service which makes it possible to vote via a mobile phone .",neutral,50
"Thanks to the development of a system that enables it to trace the origin of all the palm oil that it uses , it knows exactly where and how its palm oil has been produced .",neutral,50
"The Bank of +àland acquired the private banking business , asset management , and share brokerage business of Kaupthing Sweden in early 2009 .",neutral,50
"The business goals for 2009 will realize with the temporary lay-offs carried out in the summer of 2009 , and with other savings measures .",neutral,50
The companies aim to close the deal before the end of the year .,neutral,50
"The company will also shut one paper machine in Finland and one in Austria , as well as two label paper machines in Finland for up to 10 months , Helsinki-based UPM said yesterday .",neutral,50
The current lay-offs are additional to the temporary lay-offs agreed in December 2008 and in May 2009 .,negative,50
The executive group will participate in the adjustments with a fixed-term 5 % salary cut .,positive,50
The Finnish company has also reached arrangements regarding the working hours and annual holidays .,neutral,50
The lay-offs will start gradually and will last from one to six weeks .,neutral,50
The new shares will provide the shareholders with full shareholder rights .,neutral,50
"The number of permanent reductions of clerical workers is 22 employees , of which 19 in Finland .",negative,50
"The personnel reduction will be carried out in Anjalankoski , Hollola , Jyvaskyla , Jarvenpaa , Karhula , Turku and Valkeakoski units .",negative,50
"The Segu companies and PKC 's Polish unit will form a business servicing the western European markets with `` annual sales of about hundred million '' and about 2,500 employees , the Finnish company 's CEO , Harri Suutari , said .",neutral,50
The venture recently agreed to buy Motorola 's wireless networks business for $ 1.2 billion and to deploy LightSquared 's national 4G network .,neutral,50
The vessels are the largest and fastest ropax vessels in the world that will be built by Fincantieri .,neutral,50
TN means that the handset supports TeliaSonera 's Telia Navigator global positioning system service .,neutral,50
"Under the contract , Ericsson will more than double the number of radio base stations in the Elisa network over the coming year .",neutral,50
UPM 's aim is to secure Botnia 's strategic development and investments .,neutral,50
-- Christine Idzelis EQT Partners sheds Salcomp Swedish financial investor EQT Partners is selling a majority of its stake in mobile phone charger manufacturer Salcomp Oyj to Nordic investment company Nordstjernan AB .,neutral,50
"`` This agreement is a direct result of LCC 's strategy and plan that was announced earlier this year , '' said Dean Douglas , LCC 's chief executive officer .",neutral,50
A profit is still on target .,positive,50
A spokeswoman for the Italian fashion house declined comment on the settlement .,neutral,50
"After the transaction , Danske Bank becomes an equal player with Nordic bank group Nordea in the Nordic countries .",neutral,50
"Among paper issues , Stora Enso R was little changed -- up 0.08 pct at 12.03 eur , UPM-Kymmene was 0.48 pct higher at 18.77 eur and M-real B added 0.50 pct to 3.99 eur .",neutral,50
An Android app will be coming soon .,neutral,50
As a consequence of the merger the number of administration personnel at the factories will be reduced by six .,neutral,50
"Deutsche Beteiligungs , as well as a private equity fund it manages , first bought 75 % of MCE in a secondary buyout from White Plains , N.Y. , financial investor Andlinger & Co. in 2007 .",neutral,50
Finnish construction company YIT HEL : YTY1V said it had agreed to take over German facility engineering and facility systems firm Caverion for EUR73m USD90 .3 m .,neutral,50
"Garmin fell 4.5 percent to $ 34.53 at 1:33 p.m. in New York , while Google slid 0.7 percent at $ 576.50 .",neutral,50
"In 2006 , the company intends to invest significantly in expanding its distribution and maintenance network .",positive,50
"In addition , the company will reduce a maximum of ten jobs .",negative,50
"In banking , Sampo A was unchanged at 14.24 eur and Nordea rose 0.42 pct to 9.51 eur .",positive,50
"In the automobile space , Maruti is the most searched brand in cars .",neutral,50
Lemcon has also signed a pre-contract for the purchase of the park 's entire 130-hectare site .,positive,50
"Most of the new substations support EDGE technology , which enables faster data traffic .",neutral,50
M-real plans to discontinue production of standard coated fine paper in the Hallein and Gohrsm++hle mills .,neutral,50
"Panostaja Plc today acquired the entire share capital of Suomen Graafiset Palvelut Ltd , a provider of printing services .",neutral,50
"Paper stocks were among the biggest fallers , with Stora Enso down 2.30 pct to 14.01 eur , M-real down 2.86 pct to 5.09 eur and UPM-Kymmene 1.14 pct lower at 19.10 eur .",negative,50
"pct lower at 4,442.10 .",neutral,50
Rihko said the sale will enable the company to concentrate on its grain-based business .,neutral,50
RIM has revamped the BlackBerry OS UI with the 6.0 version of the mobile operating system .,neutral,50
Rosa is one of the best-known Duckburg illustrators .,neutral,50
"'s Outokumpu Technology business will begin trading on the Nordic Exchange in Helsinki starting Oct. 10 , becoming the sixth company to list on that exchange this year , the company said Friday .",neutral,50
"Salo , Finland , 29 August 2006 - Benefon has today announced its plans to further strengthen its in-house technology platform , by licensing the complete mobile software platform , Opna , from its long-standing technology partner , Pollex .",positive,50
"The companies will divest to UPM Fray Bentos pulp mill and Forestal Oriental , a company specialising in eucalyptus cultivation .",neutral,50
The company decided at the end of 2008 to temporarily shut down its ammonia plant in Billingham and extend the maintenance period at its Ince facility .,negative,50
The devices also contains Finnair 's own application for compiling customer feed-back and ideas for product development .,neutral,50
The employment contracts of 14 of the employees will end in March 2009 as a result of the company 's previous employer-employee talks .,negative,50
The goal is significant expansion in Finland and in the northern Baltic region .,neutral,50
The merger between the two telecoms operators was expected to result in the world 's fourth largest telecoms operator .,neutral,50
The newspaper 's best sales asset is high quality journalism and journalistic content .,neutral,50
The retail chain launched in 2007 does not correspond to profit and sales forecasts of the company .,neutral,50
"The staff reduction will start immediately , Glaston added .",negative,50
The through service of FESCO is a telling example of strengthening the relationship between logistics companies and operators at the international level .,positive,50
"This rating from A.M. Best is the highest among the CIS countries , Central and Eastern Europe .",neutral,50
"UPM is the biggest producer of magazine paper in Europe , with a market share of over 30 pct , and it is likely to say that prices in the segment were at best flat during the quarter , analysts said .",neutral,50
"Vacon aims to establish its presence in the solar energy business in various parts of the world towards the end of 2010 , said Olli Teva , marketing director renewable energy applications .",neutral,50
"We bring a new , committed leadership and business and strategic know-how to the company that we buy .",neutral,50
Viking Line and STX Finland said on Monday that there were plans to build a 240 million euro ferry that would be launched on the Turku-Stockholm route in spring 2013 .,neutral,50
The personnel reductions will primarily affect those working for the parent company in the diagnostics business or in production and logistics in the liquid handling business .,negative,50
"In the Asia-Pacific region , Visa Wave is available in Malaysia , Taiwan and South Korea and will be expanded to Japan and Southeast Asia this year , Jung added .",positive,50
- The Group -¦ s result before taxes was EUR -1.9 ( -3.0 ) million .,negative,50
"- The Group 's sales during the period were EUR 37.5 million ( EUR 48.2 million , 1-9/2008 ) and result before taxes was a loss of EUR -3.5 ( +1.2 ) million .",negative,50
Earnings per share were at loss of EUR0 .24 .,negative,50
Finnish home decoration and arts and crafts retailer Tiimari Plc ( OMX Helsinki : TII1V ) reported on Monday ( 18 August ) an operating loss of EUR3 .3 m on net sales of EUR33 .9 m for the period January-June 2008 .,neutral,50
"Myllykoski , with one paper plant in Finland , one in the US and three in Germany , had revenues of EUR286m in the first half of 2010 and an operating loss of EUR12m , Reuters said .",negative,50
Raisio 's malting capacity was in full use in 2008 .,positive,50
"Raw materials prices have surged in the past year , fueled in part because of the rapid industrialization of China , India and other developing nations .",negative,50
The impact of Cableway to Teleste 's net sales in 2009 is estimated to be EUR 4 million .,neutral,50
Performance in 2006 was impacted by the consolidation trend in the telecom sector and the overall and structural changes in the contract manufacturing market in telecommunications technology and industrial electronics .,negative,50
Finnish Benefon denies claims made in the press that the company is giving up its mobile handset business .,neutral,50
During the negotiations a reduction of 21 persons has taken place through natural redundancy or termination of fixed-term contracts .,neutral,50
Elisa CEO Sami Seppanen said EMT 's slogan `` Best coverage across Estonia '' clearly gives misleading information to consumers .,negative,50
Nokia will certainly disagree with Qualcomm 's views on the patent situation .,negative,50
"Outokumpu 's steel mill in Tornio , in Finland , is the suspected source .",negative,50
Possible personnel reductions concern approximately 104 people .,negative,50
"That 's what I go to bed worrying about every night , ' he said .",negative,50
"The challenge for the company , however , is finding new sources of raw material , said Risto Rinne , CEO of Neste Oil .",neutral,50
The company initially estimated that it would cut up to 30 jobs .,negative,50
"The company will try to adapt the operations through temporary lay-offs of different duration , working hour arrangements , training and development efforts .",neutral,50
The Symbian Foundation plans to revise its procedures for testing and signing software after digitally signing a trojan for its Symbian mobile phone operating system by mistake .,neutral,50
"The third applicant , Fortum , was dropped .",neutral,50
Finnish Nordic Aluminium is starting employer-employee negotiations in Finland that concern all staff groups .,neutral,50
"In Finland , media group Talentum will start personnel negotiations to cut staff in parent company Talentum and publishing unit Talentum media .",negative,50
"According to Laavainen , Raisio 's food marketing used to be reactive and inconsistent .",negative,50
All other charges were dismissed .,neutral,50
Another problem is cola-flavoured long drinks .,neutral,50
Applying for summer work is seen as laborious and stressful .,negative,50
"As production of other products will continue normally , temporary lay-offs concern simultaneously at most 80 employees .",negative,50
"Cuts equivalent to the costs of about 35-45 employees are the target , the company said .",negative,50
EB announced in its stock exchange release on November 18th 2008 that J.T. Bergqvist has resigned from the chairmanship and membership of the Board of EB .,negative,50
"Finnish soapstone processing and fireplaces maker Tulikivi Oyj said on February 26 , 2007 it would cut less than 20 jobs from its fireplace sales organization , production facilities and its subsidiary Kermansavi Oy .",negative,50
"Finnish Suominen Flexible Packaging Ltd , owned by local textile company Suominen Corporation Group ( HEL : SUY1V ) , said today that it would start employee negotiations concerning its entire personnel in Finland .",negative,50
In addition the production personnel of the Sport Division have been given a temporary lay-off warning .,negative,50
"In December , Amer announced the dismissal of CEO Roger Talermo , who had headed the company since 2006 .",neutral,50
"In Europe , the paper industry 's situation is paradoxical .",neutral,50
It is the most awkward thing to use if you 're holding the phone with one hand .,negative,50
"Jul. 18 -- Police are looking for a man who they say terrorized three males at gunpoint on East Maple Avenue this afternoon , shooting one of them and kidnapping another .",negative,50
Korhonen was dismissed from her post of editor in chief of the group 's newspaper Lapin Kansa in December 2008 .,negative,50
"( ADP News ) - Jan 27 , 2009 - Finnish industrial machinery company Vaahto Group Ltd Oyj ( HEL : WAT1S ) said today that its subsidiary Vaahto Ltd would cut 15 jobs in Finland .",negative,50
M-real will start statutory employer-employee negotiations at the +ä+ñnekoski board mill that concern about 130 people .,neutral,50
Nokia is requesting that the companies stop making and selling the mobile phones and pay monetary damages and costs .,neutral,50
"Some 250 people , of whom more than 200 are workers , will be retiring from the Raahe Works between 2008 and 2011 .",neutral,50
The machines will cease production by the end of February 2007 .,neutral,50
The resignation will be in effect immediately .,neutral,50
They will cover all Forest Industry 's units and employees in Finland and concern temporary and permanent lay-offs .,negative,50
This is bad news for the barbeque season .,negative,50
"We are adjusting to the present situation by cutting our capacity and costs without , however , jeopardising our Asia strategy over the longer term .",neutral,50
"When the web user clicks on the link contained in the mail , he finds himself on a bogus site that imitates that of his bank , and which retrieves his personal banking data .",negative,50
"`` Neste Oil has responded to the challenge posed by the European Union 's target of biofuels accounting for 5.8 % of traffic fuel usage in the EU by 2010 by developing its NExBTL technology for producing diesel fuel from renewables , '' the federation said .",positive,50
`` The rest of this week 's tapings of Jimmy Kimmel Live have been canceled until he is back on his feet .,neutral,50
"After Chuck Smith was laid off on May 30 from his $ 90,000 housing consultant job , he and his wife had to cut spending in half for their family of six , having to rely on his wife 's income -- about the same as his -- alone .",negative,50
"He found him again , however , after the driver was involved in a two-car accident .",neutral,50
"However , the suspect stole his burgundy Nissan Altima .",negative,50
"Information system supplier Sentera -- up 24.51 pct -- was the next most heavily traded share after SysOpen Digia , a software house , acquired 77.4 pct of the company this morning for just under 33 mln eur .",neutral,50
It 's very difficult to become a Google Analytics channel partner .,neutral,50
Layoffs will also take place at the Suomussalmi and Kuhmo plants this autumn as a result of codetermination negotiations held there .,negative,50
Most of the layoffs will be in Finland .,negative,50
"Most of the permanent layoffs will be in the plywood and sawn timber sectors of the Finnish company 's operations at several domestic mills , where earlier this year it temporarily laid off some 1,200 workers to save costs .",negative,50
Temporary layoffs in these units have already started .,neutral,50
The company says it is difficult to estimate the market situation for the whole year 2009 .,neutral,50
"The dollar fell , though , against the pound and the yen .",negative,50
"The Finnish food concern Atria is about to acquire two Estonian meat processing companies , Woro Kommerts and Vastse-Kuuste Lihatoostus , reported the Official website www.investinestonia.com .",neutral,50
The number of salaried employees and group administration employees to be dismissed from the Sievi units is 17 .,negative,50
"The talks concerned about 160 people in Finland and the initial estimate was for about 35 redundancies , Fiskars said .",neutral,50
The total number of filling stations has been on the decrease recently .,negative,50
"Viking Line has also been forced to alter its timetable so that ferries traveling from Stockholm to Helsinki , Finland , only depart at night .",neutral,50
Finnish industrial group Ruukki Group has brought counter action against Finnish metal company Rautaruukki in the dispute concerning the names of the companies .,negative,50
"At present , the trade mark Pit-Produkt is little-known outside the North-West of Russia .",negative,50
"Divisional sales demand in the half remained `` inconsistent '' , it added .",negative,50
Last year 's third quarter result had been burdened by costs stemming from restructuring in the US .,negative,50
"The offer , deemed too low by Finnlines ' board , stands until 4 pm tomorrow .",negative,50
The union filed a grievance over the company 's overtime assignment policies .,negative,50
"`` The considerably weaker U.S. dollar and British pound had an impact on sales and average prices in euros , '' UPM said .",negative,50
"`` We can say that the number of deals has become normalized by the moment , and therefore we have decided to devalue our apartments now on sale , '' he added .",negative,50
"`` We see that the market continues to be tight in magazine papers , and our target is to close the deals by the end of the year . ''",negative,50
"Previously , the company also delivered about 70 % of the steel used in Oasis of the Seas , Allure of the Seas ' sister ship completed last year .",neutral,50
This ideally placed them in a position to tap into the potential of clean technology .,neutral,50
"According to Rautaruukki , the company wants to promote the use of emission-free energy sources .",neutral,50
"I use natural fibers to make the clothes more comfortable , to allow your skin to breathe and to be eco-friendly .",positive,50
"In addition , a good biological durability is achieved . ''",neutral,50
"wins 98 % acceptance 23 December 2009 - Finnish industrial machinery company Metso Oyj ( HEL : MEO1V ) said today it will complete its takeover offer for textile company Tamfelt Oyj Abp ( HEL : TAFKS ) , after acquiring 98 % of its shares and votes .",neutral,50
"`` We love Activision 's fresh , colorful approach to Rapala : We Fish , '' said Kelly Brockpahler , Rapala .",positive,50
"A light , bright and pretty addition to your life , it will also keep a few pennies in your bank account .",neutral,50
We are very proud to be able to use this kind of innovative mobile service for voting in elections .,positive,50
"The previously concluded adaptation measures , concerning other staff , were adequate for the time being , and the planning operations continue as before at the plant , the company said .",positive,50
"The previously concluded adaptation measures concerning the other personnel are adequate for the time being , Raute said .",positive,50
Bioheapleaching makes extraction of metals from low grade ore economically viable .,neutral,50
"We offer challenging and interesting employment for over 20,000 people in 20 countries throughout Europe .",neutral,50
The first ship has been delayed and is estimated to be completed in spring 2010 .,negative,50
"A local waste management company , Turun Seudun J+ñtehuolto , has planned to set up a 150,000 tonne waste-burning facility .",neutral,50
"Only the driver was left in the car with the suspect , who was kidnapped and forced at gunpoint to drive to Durham .",negative,50
"According to product manager Lassi Hietanen , building a power plant that burns mixed waste in Helsinki may not be a good idea because this reduces the production of combined power plants using natural gas .",neutral,50
"Operating profit for the 12-month period decreased from EUR2 .9 m while turnover increased from EUR24 .5 m , as compared to the financial year 2004 .",negative,50
"Operating profit for the 12-month period decreased from EUR28 .2 m while net turnover increased from EUR313 .42 m , as compared to the financial year 2004 .",negative,50
"Operating profit for the 12-month period decreased from EUR5 .4 m while net sales increased from EUR62 .0 m , as compared to the financial year 2004 .",negative,50
"Operating profit for the 12-month period decreased from EUR9 .6 m while net sales increased from EUR69 .0 m , as compared to 2005 .",neutral,50
"Operating profit for the six-month period decreased from EUR21m , while net sales increased from EUR436 .9 m , as compared to the corresponding period in 2007 .",negative,50
"Operating profit for the three-month period decreased from EUR1 .65 m while net sales increased from EUR14 .6 m , as compared to the corresponding period in 2005 .",negative,50
"ASPOCOMP GROUP OYJ STOCK EXCHANGE RELEASE December 15 , 2006 at 4:50 PM According to the disclosure received today by Aspocomp Group Oyj , the share of Henrik Nyberg in Aspocomp Group Oyj 's share capital and votes has decreased below 5 percent .",neutral,50
HELSINKI ( AFX ) - KCI Konecranes said that Franklin Resources Inc 's share of voting rights in the Finnish cranes company fell last week to 4.65 pct from more than 9 pct in October 2005 .,negative,50
Liora 's got a brand-new bag .,neutral,50
"HELSINKI AFX - Kesko Corp is expected to report a lower second quarter EPS today due to tax charges , but other earnings lines are seen higher year-on-year , analysts said .",negative,50
The terms of the aforementioned funding are considerably below the Bank 's current CDS levels in the market and have a maturity ranging from 1 to 7.5 years .,negative,50
"The apartment block will be well-located , in easy reach of the city center and close to both a school and kindergarten .",positive,50
"`` EB Tough VoIP was designed to fulfill the communications needs of military units , and we continue to strive towards achieving that goal , '' Mikko Viitaniemi , EB Elektrobit Defense Products , Wireless Solutions senior manager , said in a statement .",neutral,50
"The antibody , given at repeated doses of up to 8 mg-kg , was generally well tolerated , and the pharmacokinetic characteristics of BTT-1023 in psoriasis patients were consistent with those observed in a previously completed study in rheumatoid arthritis RA patients .",positive,50
In February the Elcoteq group sold its St Petersburg facility ; according to unconfirmed information the reason could have been supply problems because of the Russian customs service .,negative,50
Bosse added that Trygvesta does not have the financial strength to acquire the entire unit .,negative,50
Finnish-Swedish Stora Enso does not understand the decision issued by a federal judge in Brazil concerning Stora Enso 's associated pulp company Veracel .,negative,50
The 2015 target for net sales has been set at EUR 1bn and the target for return on investment at over 20 % .,positive,50
"have notified that as a result of the Company issuing 14,432,000 new shares in the directed offering , the joint holdings of Pequot has decreased below 1-10 to 9.63 % of total number of shares and votes in the Company .",negative,50
"Net sales of the Paper segment decreased to EUR 221.6 mn in the second quarter of 2009 from EUR 241.1 mn in the second quarter of 2008 , while operating profit excluding non-recurring items rose to EUR 8.0 mn from EUR 7.6 mn .",negative,50
